uuid;id_evolution;nom_minuscule;alias_minuscule;type_d_adressage;id_pseudo_fpb;code_insee;code_postal;denomination;type_liaison;ordrefinevol;id_type_voie
95b43a8f5021874676595cf6682e07eb;2347d263a313f442d20ef4020f45dfc0;rue ana;rue des oiseaux;Classique;33544#BB2;33544;33121;ana;;;
a1b48f526b94f4f02064a4e3eaf3543a;bf862389b681abba8d7385e4882d3bcc;chemin du peuplier;;Classique;33544#CC2;33544;33123;peuplier;du;;73
6c6b7b336d16b0353f1e023e7110a7a8;bf862389b681abba8d7385e4882d3bcc;chemin de l'orme;;Classique;33544#CC1;33544;33123;orme;de l';;73
fb74238da77339ef6a9f0fbe2f47eb0f;abe4d8ae013d20dadd9964df108d1df7;route ggggg;;;33174#01U;33174;33126;ggggg;;;
e0ebad798faf7f12d741a6ec2d44dd88;c3b02dcda6ab2faa43ab70090d900644;allée des baines;;Classique;335440022;33544;33123;;des;;
199b8fb2cfbda88ccc2a6ed2bdbff6be;df41775217dcb05a4cf11cbaf2a9289c;rue test;;Classique;33243#03X;33243;33500;test;;;
b27735425d78edab0155066bbca0d0a3;5f86ac7356e504b1c0155e6bc706b2f8;rue un;;Classique;33174#01Q;33174;33126;un;;;
7d15249ca015a51b17acd944d07fac94;5f86ac7356e504b1c0155e6bc706b2f8;rue deux;;Classique;33174#01R;33174;33126;deux;;;
3b0a7b825c2e7b6772ce929ad0e5eee5;9b83deef2a74dbb4365e5b803f8b485c;rue plop;;Classique;33174#01S;33174;33126;plop;;;
331cd536d1730417b3a47133b90ac86c;86b2dd2667c1ddd32ff8f22f7e1c7b8e;rue blabla;;Classique;33174#01T;33174;33126;blabla;;;
2c20b14a94fae671da99078b7ecbbb8e;53c7e41985a976f1166416271c7547b2;cours de la république;;Classique;335440185;33544;33123;;de la;;106
9799e001fad676534320e0dafddf926e;9c88928504afb5b81f07684d181f3926;rue du ÿ cœlacanthe;;;33075#03K;33075;33520;cœlacanthe;du;;
3ae96dd56d85bdd6e506af5eec445f43;3e25ae7ead7c9156e2cf984f312999e0;rue de chêne;;Classique;33544#01C;33544;33123;chêne;de;;
fb123a0a24a7a4c7c6f8196e3fc5b9b1;20009f04b909afd0c5772b42f2add2cd;rue à moi;;Classique;33243#03Y;33243;33500;moi;à;;370
162b8da46c330f75ea8136c92caed634;ed9efebf955e40dccfe21ef5647dd28a;rue de l'impasse;;;33075#03L;33075;33520;impasse;de l';;
79625e0f5adabc95b5907ff0620d355b;c499458d9a34efc0db457cb2d07e47ac;latour;;Mixte;33120B067;33120;33720;;;;
0f9379e59a413cdb3ab3b2a44b1f022a;1cd4440a428ea9546070568dd36828f9;despau;;Classique;33174B043;33174;33126;;;;
155eb3e1eec9d0870fe5448ec97c003c;0e5e64d6fc905254dd2ffce35e110255;rue du général de gaulles;;Classique;331740063;33174;33126;;du;;370
27851376eea61341fb751d8152ae311e;7301fae367e89b82f20cfd5a1ade6052;rue du général de gaulles;;Classique;331740063;33174;33126;;du;;370
38b7da69cc5d8e8ccec5f5f9731aafe4;57e16550aacbd5368eac47322052a99f;rue poitevines;;Classique;331740140;33174;33126;;;;370
cbc702185c61de3cb1a6fa7ca852b610;53619b64a2fa81f228a47b87702b2bd3;rue du général de gaulles;;Classique;331740063;33174;33126;;du;;370
60fa5b227bb0d7a12f0bf14790dbdfe5;cda0199d08a3252bc49cfdb6a64e9dba;rue du général d'amades;;Classique;331740060;33174;33126;;du;;370
803e835c0778bee5c09da50f0e0d78e2;249c9e2bfe9036eb001e277b9e68dde5;rue du tertres;;Classique;331740150;33174;33126;;du;;370
c5cddf787219341af1d7db110fd80194;e218e48752e73a204ac2a6d58868af0c;route de libournes;;Classique;33174#017;33174;33126;;de;;369
5983a2a6c89f960fbe2f1b6066d9dceb;510e6eb6bf3242ec46652b4206e45889;la tuileries;;Classique;33174B134;33174;33126;;la;;
d399f30dd7db1a71a3f87a3d112865ad;03d3bbaa5e418cdd14383240a37336dc;poinçonnets;;Linéaire;33174B109;33174;33126;;;;
